stationName,stationId,Distance,stationLine
CHOA CHU KANG LRT STATION,BP1,0,BP
FAJAR LRT STATION,BP10,5.2,BP
SEGAR LRT STATION,BP11,4.7,BP
JELAPANG LRT STATION,BP12,4,BP
SENJA LRT STATION,BP13,3.4,BP
SOUTH VIEW LRT STATION,BP2,0.6,BP
KEAT HONG LRT STATION,BP3,1,BP
TECK WHYE LRT STATION,BP4,1.6,BP
PHOENIX LRT STATION,BP5,2.1,BP
BUKIT PANJANG LRT STATION,BP6,2.8,BP
PETIR LRT STATION,BP7,3.2,BP
PENDING LRT STATION,BP8,3.9,BP
BANGKIT LRT STATION,BP9,4.3,BP
DHOBY GHAUT MRT STATION,CC1,0,CC
MACPHERSON MRT STATION,CC10,7.9,CC
TAI SENG MRT STATION,CC11,8.9,CC
BARTLEY MRT STATION,CC12,7.9,CC
SERANGOON MRT STATION,CC13,6.6,CC
LORONG CHUAN MRT STATION,CC14,7.5,CC
BISHAN MRT STATION,CC15,7.1,CC
MARYMOUNT MRT STATION,CC16,8.2,CC
CALDECOTT MRT STATION,CC17,7,CC
BUKIT BROWN MRT STATION,CC18,7,CC
BOTANIC GARDENS MRT STATION,CC19,5.1,CC
BRAS BASAH MRT STATION,CC2,0.6,CC
FARRER ROAD MRT STATION,CC20,6.1,CC
HOLLAND VILLAGE MRT STATION,CC21,7.6,CC
BUONA VISTA MRT STATION,CC22,8.5,CC
ONE-NORTH MRT STATION,CC23,9.3,CC
KENT RIDGE MRT STATION,CC24,10.1,CC
HAW PAR VILLA MRT STATION,CC25,10.3,CC
PASIR PANJANG MRT STATION,CC26,9,CC
LABRADOR PARK MRT STATION,CC27,7.6,CC
TELOK BLANGAH MRT STATION,CC28,6.8,CC
HARBOURFRONT MRT STATION,CC29,6.4,CC
ESPLANADE MRT STATION,CC3,1.3,CC
PROMENADE MRT STATION,CC4,2.1,CC
NICOLL HIGHWAY MRT STATION,CC5,2.9,CC
STADIUM MRT STATION,CC6,4.5,CC
MOUNTBATTEN MRT STATION,CC7,5.4,CC
DAKOTA MRT STATION,CC8,6.1,CC
PAYA LEBAR MRT STATION,CC9,6.8,CC
BAYFRONT MRT STATION,CE1,1.3,CE
MARINA BAY MRT STATION,CE2,2.2,CE
EXPO MRT STATION,CG1,1.9,CG
CHANGI AIRPORT MRT STATION,CG2,6.5,CG
BUKIT PANJANG MRT STATION,DT1,0,DT
STEVENS MRT STATION,DT10,11,DT
NEWTON MRT STATION,DT11,12.5,DT
LITTLE INDIA MRT STATION,DT12,14,DT
ROCHOR MRT STATION,DT13,14.5,DT
BUGIS MRT STATION,DT14,15.3,DT
PROMENADE MRT STATION,DT15,16.2,DT
BAYFRONT MRT STATION,DT16,17.5,DT
DOWNTOWN MRT STATION,DT17,18,DT
TELOK AYER MRT STATION,DT18,17.5,DT
CHINATOWN MRT STATION,DT19,16.9,DT
CASHEW MRT STATION,DT2,1.2,DT
FORT CANNING MRT STATION,DT20,17.9,DT
BENCOOLEN MRT STATION,DT21,18.8,DT
JALAN BESAR MRT STATION,DT22,19.8,DT
BENDEMEER MRT STATION,DT23,21,DT
GEYLANG BAHRU MRT STATION,DT24,22.4,DT
MATTAR MRT STATION,DT25,22,DT
MACPHERSON MRT STATION,DT26,21.2,DT
UBI MRT STATION,DT27,22.3,DT
KAKI BUKIT MRT STATION,DT28,23.5,DT
BEDOK NORTH MRT STATION,DT29,24.6,DT
HILLVIEW MRT STATION,DT3,2.1,DT
BEDOK RESERVOIR MRT STATION,DT30,26.3,DT
TAMPINES WEST MRT STATION,DT31,28.1,DT
TAMPINES MRT STATION,DT32,29.4,DT
TAMPINES EAST MRT STATION,DT33,30.7,DT
UPPER CHANGI MRT STATION,DT34,29,DT
EXPO MRT STATION,DT35,28.1,DT
HUME MRT STATION,DT4,4.7,DT
BEAUTY WORLD MRT STATION,DT5,4.7,DT
KING ALBERT PARK MRT STATION,DT6,5.9,DT
SIXTH AVENUE MRT STATION,DT7,7.5,DT
TAN KAH KEE MRT STATION,DT8,8.8,DT
BOTANIC GARDENS MRT STATION,DT9,9.8,DT
PASIR RIS MRT STATION,EW1,0,EW
KALLANG MRT STATION,EW10,14.3,EW
LAVENDER MRT STATION,EW11,15.4,EW
BUGIS MRT STATION,EW12,16.5,EW
CITY HALL MRT STATION,EW13,17.5,EW
RAFFLES PLACE MRT STATION,EW14,18.5,EW
TANJONG PAGAR MRT STATION,EW15,19.6,EW
OUTRAM PARK MRT STATION,EW16,19.2,EW
TIONG BAHRU MRT STATION,EW17,20.7,EW
REDHILL MRT STATION,EW18,22,EW
QUEENSTOWN MRT STATION,EW19,23.3,EW
TAMPINES MRT STATION,EW2,2.4,EW
COMMONWEALTH MRT STATION,EW20,24.6,EW
BUONA VISTA MRT STATION,EW21,25.3,EW
DOVER MRT STATION,EW22,26.7,EW
CLEMENTI MRT STATION,EW23,28.4,EW
JURONG EAST MRT STATION,EW24,31.9,EW
CHINESE GARDEN MRT STATION,EW25,33.4,EW
LAKESIDE MRT STATION,EW26,34.8,EW
BOON LAY MRT STATION,EW27,36.5,EW
PIONEER MRT STATION,EW28,37.5,EW
JOO KOON MRT STATION,EW29,40.1,EW
SIMEI MRT STATION,EW3,3.8,EW
GUL CIRCLE MRT STATION,EW30,42.5,EW
TUAS CRESCENT MRT STATION,EW31,44.2,EW
TUAS WEST ROAD MRT STATION,EW32,45.6,EW
TUAS LINK MRT STATION,EW33,46.9,EW
TANAH MERAH MRT STATION,EW4,6.3,EW
BEDOK MRT STATION,EW5,8.2,EW
KEMBANGAN MRT STATION,EW6,10.1,EW
EUNOS MRT STATION,EW7,11.3,EW
PAYA LEBAR MRT STATION,EW8,11.7,EW
ALJUNIED MRT STATION,EW9,12.9,EW
HARBOURFRONT MRT STATION,NE1,0,NE
POTONG PASIR MRT STATION,NE10,9.8,NE
WOODLEIGH MRT STATION,NE11,10.7,NE
SERANGOON MRT STATION,NE12,12,NE
KOVAN MRT STATION,NE13,13.7,NE
HOUGANG MRT STATION,NE14,15.2,NE
BUANGKOK MRT STATION,NE15,16.5,NE
SENGKANG MRT STATION,NE16,17.6,NE
PUNGGOL MRT STATION,NE17,19.2,NE
CHINATOWN MRT STATION,NE4,3.4,NE
CLARKE QUAY MRT STATION,NE5,4,NE
DHOBY GHAUT MRT STATION,NE6,5.3,NE
LITTLE INDIA MRT STATION,NE7,6.3,NE
FARRER PARK MRT STATION,NE8,7.1,NE
BOON KENG MRT STATION,NE9,8.2,NE
JURONG EAST MRT STATION,NS1,0,NS
ADMIRALTY MRT STATION,NS10,17,NS
SEMBAWANG MRT STATION,NS11,19.4,NS
CANBERRA MRT STATION,NS12,20.9,NS
YISHUN MRT STATION,NS13,22.6,NS
KHATIB MRT STATION,NS14,24,NS
YIO CHU KANG MRT STATION,NS15,20.4,NS
ANG MO KIO MRT STATION,NS16,19,NS
BISHAN MRT STATION,NS17,16.6,NS
BRADDELL MRT STATION,NS18,16.2,NS
TOA PAYOH MRT STATION,NS19,15.3,NS
BUKIT BATOK MRT STATION,NS2,2.1,NS
NOVENA MRT STATION,NS20,13.9,NS
NEWTON MRT STATION,NS21,12.7,NS
ORCHARD MRT STATION,NS22,13.9,NS
SOMERSET MRT STATION,NS23,14.9,NS
DHOBY GHAUT MRT STATION,NS24,15.1,NS
CITY HALL MRT STATION,NS25,16.1,NS
RAFFLES PLACE MRT STATION,NS26,15.2,NS
MARINA BAY MRT STATION,NS27,15.1,NS
MARINA SOUTH PIER MRT STATION,NS28,16.5,NS
BUKIT GOMBAK MRT STATION,NS3,3.3,NS
CHOA CHU KANG MRT STATION,NS4,6.6,NS
YEW TEE MRT STATION,NS5,8,NS
KRANJI MRT STATION,NS7,12.1,NS
MARSILING MRT STATION,NS8,12.8,NS
WOODLANDS MRT STATION,NS9,15.3,NS
COVE LRT STATION,PE1,1,PE
MERIDIAN LRT STATION,PE2,1.4,PE
CORAL EDGE LRT STATION,PE3,1.9,PE
RIVIERA LRT STATION,PE4,2.5,PE
KADALOOR LRT STATION,PE5,2,PE
OASIS LRT STATION,PE6,1.5,PE
DAMAI LRT STATION,PE7,0.9,PE
PUNGGOL LRT STATION,PTC,0,PE
PUNGGOL LRT STATION,PTC,0,PW
SAM KEE LRT STATION,PW1,0.6,PW
TECK LEE LRT STATION,PW2,1,PW
PUNGGOL POINT LRT STATION,PW3,1.5,PW
SAMUDERA LRT STATION,PW4,2.1,PW
NIBONG LRT STATION,PW5,1.8,PW
SUMANG LRT STATION,PW6,1.4,PW
SOO TECK LRT STATION,PW7,1,PW
COMPASSVALE LRT STATION,SE1,0.8,SE
RUMBIA LRT STATION,SE2,1.5,SE
BAKAU LRT STATION,SE3,2,SE
KANGKAR LRT STATION,SE4,1.9,SE
RANGGUNG LRT STATION,SE5,1,SE
SENGKANG LRT STATION,STC,0,SE
SENGKANG LRT STATION,STC,0,SW
CHENG LIM LRT STATION,SW1,0.8,SW
FARMWAY LRT STATION,SW2,1.3,SW
KUPANG LRT STATION,SW3,2.2,SW
THANGGAM LRT STATION,SW4,2.9,SW
FERNVALE LRT STATION,SW5,2.7,SW
LAYAR LRT STATION,SW6,2.2,SW
TONGKANG LRT STATION,SW7,1.5,SW
RENJONG LRT STATION,SW8,0.9,SW
WOODLANDS NORTH MRT STATION,TE1,0,TE
STEVENS MRT STATION,TE11,19.2,TE
NAPIER MRT STATION,TE12,20.9,TE
ORCHARD BOULEVARD MRT STATION,TE13,21.8,TE
ORCHARD MRT STATION,TE14,22,TE
GREAT WORLD MRT STATION,TE15,16.2,TE
HAVELOCK MRT STATION,TE16,23.8,TE
OUTRAM PARK MRT STATION,TE17,24.8,TE
MAXWELL MRT STATION,TE18,25.4,TE
SHENTON WAY MRT STATION,TE19,26.2,TE
WOODLANDS MRT STATION,TE2,1.4,TE
MARINA BAY MRT STATION,TE20,26.2,TE
GARDENS BY THE BAY MRT STATION,TE22,27.9,TE
WOODLANDS SOUTH MRT STATION,TE3,2.9,TE
SPRINGLEAF MRT STATION,TE4,7.3,TE
LENTOR MRT STATION,TE5,9.8,TE
MAYFLOWER MRT STATION,TE6,11.5,TE
BRIGHT HILL MRT STATION,TE7,12.7,TE
UPPER THOMSON MRT STATION,TE8,14.1,TE
CALDECOTT MRT STATION,TE9,16.2,TE